13:03:44.442019 config: drop-rate=0.00, max-delay=0s, seed=1542823424439020700
19:02:24.067053 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.068043 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.069042 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.070045 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.071043 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.072042 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.073040 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.074040 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.078040 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.079037 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.081035 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.082037 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.082037 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.083034 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.084036 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.085033 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.086033 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.087032 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.092029 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.093028 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.094028 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.095027 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.096026 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.097026 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.097026 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.098025 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.099025 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.100026 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.104022 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.106021 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.107022 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.108021 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.109021 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.110027 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.111019 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.112018 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.117016 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.118014 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.119014 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.120014 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.120014 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.122015 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.124011 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.127011 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.128010 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.130009 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.131007 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.132006 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.133006 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.134005 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.135005 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.136006 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.141002 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.142001 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.200968 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.219956 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.225953 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.246941 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.249952 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.250939 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.251938 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.252938 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.253937 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.256936 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.259934 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.261936 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.262935 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.264931 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.265930 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.266930 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.267929 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.274927 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.276923 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.277923 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.278922 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.280925 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.280925 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.281921 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.286918 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.289916 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.291915 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.303909 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.304908 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.308905 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.310904 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.313903 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.314903 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.316901 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.317900 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.318901 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.318901 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.319899 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.320898 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.321899 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.326894 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.328898 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.328898 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.329895 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.330893 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.331893 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.332894 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.333893 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.334892 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.334892 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.340888 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.342887 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.344885 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.344885 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.346884 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.347883 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.348883 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.352881 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.353892 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.355879 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.356878 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.357878 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.358878 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.359876 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.363875 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.365888 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.366872 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.367873 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.368870 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.369870 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.370870 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.371870 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.372870 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.377870 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.378874 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.379890 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.380866 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.381864 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.382862 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.383863 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.383863 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.384862 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.385861 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.391870 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.392857 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.394857 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.395855 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.396855 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.396855 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.397854 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.398854 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.403861 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.404850 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.406849 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.406849 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.407848 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.408848 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.409848 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.410847 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.415854 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.416843 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.417843 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.418844 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.419842 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.420843 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.421840 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.422840 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.426837 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.427838 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.428854 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.460819 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.465817 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.465817 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.466818 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.467818 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.468813 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.469817 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.470816 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.475808 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.477808 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.478808 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.479807 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.480809 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.481806 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.481806 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.482805 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.483806 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.491801 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.491801 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.493800 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=1013 is delivered
19:02:24.494802 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.494802 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.495803 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.496797 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.497797 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:02:24.501799 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=298 is delivered
19:02:24.502807 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64777, sz=0 is delivered
19:04:21.842888 [queue=0] packet #1001, 127.0.0.1:64778 -> 127.0.0.1:8007, sz=9 is delivered
19:04:21.896858 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=21 is delivered
19:04:22.062762 [queue=0] packet #1002, 127.0.0.1:64778 -> 127.0.0.1:8007, sz=3 is delivered
19:04:22.062762 [queue=0] packet #1003, 127.0.0.1:64778 -> 127.0.0.1:8007, sz=15 is delivered
19:04:22.289632 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=1013 is delivered
19:04:22.291632 [queue=0] packet #1003, 127.0.0.1:64778 -> 127.0.0.1:8007, sz=15 is delivered
19:04:22.295629 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=1013 is delivered
19:04:22.297635 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=1013 is delivered
19:04:22.300627 [queue=0] packet #1003, 127.0.0.1:64778 -> 127.0.0.1:8007, sz=15 is delivered
19:04:22.305624 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=298 is delivered
19:04:22.309622 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=0 is delivered
19:04:22.311623 [queue=0] packet #1003, 127.0.0.1:64778 -> 127.0.0.1:8007, sz=15 is delivered
19:04:22.315618 [queue=0] packet #1003, 127.0.0.1:64778 -> 127.0.0.1:8007, sz=15 is delivered
19:04:22.320615 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=1013 is delivered
19:04:22.338605 [queue=0] packet #1004, 127.0.0.1:64778 -> 127.0.0.1:8007, sz=3 is delivered
19:04:22.339605 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=1013 is delivered
19:04:22.340606 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=1013 is delivered
19:04:22.341602 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=298 is delivered
19:04:22.341602 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=0 is delivered
19:04:22.342603 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=1013 is delivered
19:04:22.342603 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=1013 is delivered
19:04:22.342603 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=1013 is delivered
19:04:22.343603 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=298 is delivered
19:04:22.343603 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=1013 is delivered
19:04:22.344602 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=0 is delivered
19:04:22.344602 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=1013 is delivered
19:04:22.345601 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=1013 is delivered
19:04:22.346602 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=298 is delivered
19:04:22.346602 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=1013 is delivered
19:04:22.348599 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=0 is delivered
19:04:22.349599 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=1013 is delivered
19:04:22.349599 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=1013 is delivered
19:04:22.350597 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=298 is delivered
19:04:22.350597 [queue=0] packet #1003, 127.0.0.1:8007 -> 127.0.0.1:64778, sz=0 is delivered
19:06:50.046697 config: drop-rate=0.00, max-delay=0s, seed=1544054810044702200
19:06:50.052694 router is listening at :3000
19:14:20.159812 config: drop-rate=0.00, max-delay=0s, seed=1544055260158814000
19:14:20.168793 failed to listen on port listen udp :3000: bind: Only one usage of each socket address (protocol/network address/port) is normally permitted.
19:17:16.447437 [queue=0] packet #1001, 127.0.0.1:57871 -> 127.0.0.1:8007, sz=9 is delivered
19:17:16.505400 [queue=0] packet #1001, 127.0.0.1:8007 -> 127.0.0.1:57871, sz=21 is delivered
19:17:16.624351 [queue=0] packet #1002, 127.0.0.1:57871 -> 127.0.0.1:8007, sz=3 is delivered
